budget,popularity,runtime,vote_average,vote_count,release_year,release_month,num_companies,num_credits,original_language,main_genre,rentable
5150000,17.647,117.0,7.68,2451,2020,9,1,41,da,['Comedy',1
33000000,17.645,104.0,6.0,803,2021,9,1,28,en,['Drama',0
10000000,17.627,89.0,6.2,9,2023,9,1,17,en,['Animation',0
18000000,17.62,117.0,6.901,1369,2021,11,1,23,en,['Drama'],0
26000000,17.605,126.0,7.374,1216,2021,2,1,27,en,['Drama',0
6900000,17.483,101.0,7.4,627,2020,7,1,15,fr,['Romance',0
26000000,17.275,108.0,6.3,506,2021,10,1,28,fr,['Romance',0
25000000,16.749,128.0,6.3,124,2021,10,1,14,en,['Science Fiction',0
5000000,16.733,102.0,5.8,228,2020,8,1,48,en,['History',0
15500000,16.673,140.0,6.8,551,2021,7,1,66,en,['Drama',0
35000000,16.317,130.0,7.7,2574,2020,9,1,81,en,['Drama',0
2000000,16.314,92.0,5.982,167,2021,1,1,29,en,['Crime',0
23914,16.05,213.0,0.0,0,2024,5,1,4,en,['Mystery',1
13000000,15.868,87.0,5.5,287,2020,10,1,20,fr,['Comedy',0
1700000,15.714,95.0,5.982,272,2020,10,1,26,en,['Science Fiction',0
21000000,15.576,107.0,7.294,451,2020,4,1,25,en,['Drama',0
7000000,15.576,120.0,8.6,133,2020,12,1,38,ru,['Action',1
2000000,15.273,115.0,7.374,1344,2021,2,1,25,en,['Drama'],1
25000000,15.186,132.0,6.8,1360,2020,11,1,77,en,['Drama',0
5300000,15.034,116.0,7.273,598,2020,11,1,44,da,['Action',0
10722240,14.839,130.0,7.4,838,2021,9,1,48,fr,['Mystery',0
14000000,14.83,94.0,5.839,873,2020,1,1,11,en,['Horror',1
5800000,14.715,112.0,6.9,43,2022,2,1,21,fr,['Romance',0
27500000,14.66,137.0,6.4,232,2021,9,1,40,en,['Drama'],0
200000000,14.573,178.0,6.3,56,2021,9,1,44,zh,['Drama',1
16438275,14.539,89.0,5.069,137,2021,7,1,15,fr,['Comedy'],0
5000000,14.236,86.0,6.2,164,2020,1,1,51,en,['Comedy',0
25000000,14.152,98.0,7.1,1078,2021,11,1,45,en,['Drama'],1
17000000,13.922,96.0,6.0,29,2022,8,1,32,en,['Comedy'],0
4300000,13.445,110.0,7.1,296,2022,5,1,24,fr,['Horror',0
9850000,13.444,95.0,7.9,250,2021,9,1,13,fr,['Animation',0
1100000,13.318,130.0,6.761,272,2021,12,1,45,en,['Comedy',1
17520000,13.258,97.0,7.2,159,2020,7,1,32,en,['Animation',0
20000000,13.046,110.0,7.507,367,2020,1,1,49,en,['War',0
250000,12.994,78.0,7.2,375,2021,4,1,20,en,['Comedy',0
12000000,12.977,108.0,6.8,141,2020,8,1,33,ko,['Crime',1
13000000,12.929,168.0,7.7,91,2022,4,1,27,kn,['Action',1
1934000,12.829,147.0,7.4,40,2022,9,1,9,kn,['Mystery',1
3400000,12.683,89.0,7.8,345,2021,6,1,29,da,['Documentary',0
17830000,12.279,100.0,7.3,137,2020,10,1,19,en,['Animation',0
20600000,12.135,103.0,5.034,291,2020,6,1,29,en,['Crime',0
500,12.095,60.0,0.0,0,2022,8,1,8,en,['Action',0
40000000,12.043,110.0,6.6,14,2021,11,1,9,ar,['Action',0
4300000,11.932,111.0,7.1,61,2022,5,1,25,fr,['Drama'],0
4500000,11.9,101.0,5.6,203,2020,7,1,16,en,['Thriller',0
20000000,11.612,113.0,7.1,89,2021,5,1,31,en,['Comedy',0
7,11.596,50.0,0.0,0,2022,5,1,1,en,['Thriller',0
16000000,11.499,107.0,5.6,115,2021,1,1,74,en,['Music',0
5000,11.418,107.0,6.9,37,2020,1,1,15,es,['Comedy',0
20800000,11.395,149.0,7.5,358,2021,10,1,41,fr,['Drama',0
17516235,11.225,120.0,6.7,583,2021,7,1,78,fr,['Adventure',1
10000000,11.158,124.0,7.0,128,2021,7,1,29,en,['Drama',0
7,11.13,50.0,0.0,0,2022,5,1,5,en,['Thriller',0
100,11.127,9.0,0.0,0,2022,10,1,2,en,['Mystery',0
1619835,10.999,107.0,6.5,59,2021,3,1,25,pl,['Drama',0
3000000,10.845,115.0,10.0,2,2021,8,1,4,en,['Drama',1
15354648,10.832,174.0,7.3,63,2022,6,1,37,ta,['Action',1
3000000,10.663,92.0,6.8,119,2020,2,1,34,en,['Comedy'],1
23000000,10.661,157.0,6.5,38,2022,8,1,23,hi,['Drama',0
200,10.514,8.0,0.0,0,2023,8,1,3,en,['Drama'],1
7000000,10.454,108.0,6.8,36,2021,12,1,34,ru,['Fantasy',1
3100000,10.432,72.0,7.1,233,2021,6,1,5,fr,['Drama',0
9700000,10.365,87.0,7.3,675,2020,10,1,33,fr,['Comedy',1
3404274,10.331,0.0,5.5,42,2021,8,1,34,es,['Comedy'],0
2500000,9.999,110.0,7.5,580,2020,1,1,17,it,['Drama',1
20400000,9.974,117.0,5.6,603,2021,8,1,25,fr,['Comedy',0
16000000,9.829,106.0,6.5,177,2020,2,1,18,en,['Drama',1
5080800,9.807,104.0,5.9,204,2020,9,1,37,fr,['Drama',1
14000000,9.753,165.0,6.9,56,2020,1,1,30,te,['Action',1
4340000,8.931,74.0,6.018,250,2022,6,1,18,fr,['Comedy'],0
7200000,8.891,97.0,6.1,201,2020,9,1,19,en,['Thriller',0
5000000,8.831,98.0,6.8,104,2021,10,1,29,fr,['Drama'],0
59000000,8.809,128.0,7.155,103,2021,2,1,35,zh,['Drama',1
69000,8.605,169.0,0.0,0,2023,8,0,1,es,['Action',1
20000000,8.592,110.0,6.2,26,2020,10,1,12,de,['Adventure',0
5000000,8.471,112.0,7.0,180,2021,9,1,27,fr,['History',1
36786988,8.386,163.0,7.2,23,2021,12,1,43,hi,['Drama',0
250000,7.459,80.0,6.7,3,2020,10,0,5,vi,['Horror',0
25900000,7.437,126.0,6.9,260,2020,11,1,43,fr,['Music',0
8100000,7.312,117.0,6.2,44,2020,1,1,45,ko,['Comedy'],1
1250000,7.073,104.0,7.6,61,2020,11,1,10,zh,['Drama',1
8500000,6.948,110.0,6.8,18,2022,11,1,24,ko,['Action',0
20000000,6.718,94.0,6.136,1125,2020,1,1,23,it,['Comedy',1
9466480,6.331,108.0,5.804,196,2020,7,1,26,fr,['Comedy'],0
10854516,6.27,107.0,5.506,82,2020,9,1,11,fr,['Comedy'],0
75000,6.222,64.0,8.1,456,2020,1,1,8,it,['Family',1
7907534,6.125,135.0,7.4,34,2020,2,1,15,hi,['Romance',1
8765230,5.988,0.0,10.0,2,2021,8,0,10,en,[],1
1400000,5.988,80.0,5.731,80,2020,9,1,11,en,['Horror',0
20000000,5.9,101.0,4.5,9,2021,4,1,17,en,['Mystery',0
100000,5.852,80.0,4.989,46,2022,6,1,15,en,['Horror',0
7350000,5.481,156.0,7.3,7,2022,11,1,17,hi,['Comedy',1
500,5.414,45.0,9.0,2,2020,2,0,4,pt,['Action',1
1400000,5.265,95.0,5.2,54,2021,6,1,15,fr,['Comedy'],1
9204790,5.058,146.0,8.1,23,2020,1,1,18,hi,['Drama'],1
6144000,4.973,94.0,7.1,21,2021,8,1,36,ko,['Action',1
7900000,4.565,154.0,7.5,18,2022,7,1,25,ta,['Drama',0
4,4.476,0.0,0.0,0,2022,4,1,3,es,['Documentary',0
6438600,4.251,84.0,5.0,48,2020,8,1,21,fr,['Comedy'],1
4327440,4.194,97.0,5.6,71,2020,8,1,43,fr,['Comedy'],0
5000000,4.141,138.0,5.6,5,2022,12,1,22,te,['Action',1
587640,3.99,145.0,7.0,25,2020,2,1,17,ml,['Comedy',1
50000,3.934,42.0,5.2,5,2020,5,1,33,en,['Animation',0
266103,3.847,153.0,6.8,12,2020,1,0,6,kn,['Romance',1
15000000,3.839,141.0,7.8,6,2021,12,1,22,en,['Action',0
8765230,3.76,0.0,10.0,2,2021,8,0,10,en,[],1
28700000,3.691,112.0,8.0,8,2023,1,1,6,zh,['Animation',1
646955,3.495,101.0,8.0,6,2020,1,1,18,tl,['Action',1
20140,3.477,75.0,0.0,0,2020,12,0,10,en,['Comedy',0
390,3.449,13.0,8.0,2,2022,8,0,2,es,['Drama',0
2100000,3.178,120.0,6.8,8,2020,1,1,15,tr,['Romance',0
344000,3.145,104.0,7.9,34,2020,1,1,6,uk,['Comedy',1
1,3.004,95.0,10.0,1,2020,11,1,22,en,['Horror',0
2,2.971,3.0,0.0,0,2022,4,0,2,en,['Documentary',1
100000,2.885,73.0,0.0,0,2020,10,1,3,en,['Drama'],0
9176090,2.852,149.0,5.5,1,2022,3,1,3,hi,[],0
1000,2.744,105.0,9.0,1,2022,9,1,7,en,['Comedy',0
266103,2.71,153.0,6.8,12,2020,1,0,6,kn,['Romance',1
2450634,2.695,146.0,6.4,16,2022,8,1,23,ml,['Comedy',1
100000,2.639,73.0,0.0,0,2020,10,1,3,en,['Drama'],0
1,2.632,95.0,10.0,1,2020,11,1,22,en,['Horror',0
2,2.538,60.0,0.0,0,2023,9,1,6,en,['Documentary',0
40000000,2.535,123.0,7.0,20,2021,11,1,9,zh,['Mystery',1
1,2.515,95.0,10.0,1,2020,11,1,22,en,['Horror',0
409000,2.491,69.0,7.3,3,2020,7,1,5,en,['Comedy'],1
5001,2.455,60.0,0.0,0,2022,6,1,15,en,['Comedy',0
100000,2.428,73.0,0.0,0,2020,10,1,3,en,['Drama'],0
9176090,2.425,149.0,5.5,1,2022,3,1,3,hi,[],0
69000000,2.318,69.0,0.0,0,2023,9,0,5,en,['Comedy',0
5000,2.125,20.0,2.7,3,2020,7,0,1,en,['Animation',0
20140,2.125,75.0,0.0,0,2020,12,0,10,en,['Comedy',0
547127,2.111,125.0,6.0,9,2021,2,1,20,te,['Horror'],1
646955,2.101,101.0,8.0,6,2020,1,1,18,tl,['Action',1
5,2.078,0.0,0.0,0,2020,2,1,5,en,['Action',0
1065465,2.051,145.0,6.1,9,2021,10,1,10,pa,['Comedy',1
5,2.04,0.0,0.0,0,2020,2,1,5,en,['Action',0
10000,2.039,91.0,7.0,1,2020,12,1,3,en,['Adventure',1
266103,2.039,153.0,6.8,12,2020,1,0,6,kn,['Romance',1
10000,1.893,91.0,7.0,1,2020,12,1,3,en,['Adventure',1
409000,1.851,69.0,7.3,3,2020,7,1,5,en,['Comedy'],1
10000,1.828,74.0,0.0,0,2020,11,0,1,hi,['Animation'],0
1428000,1.825,121.0,6.0,1,2022,2,1,21,en,['Comedy',1
200,1.819,92.0,5.7,3,2020,2,1,6,es,['Comedy',0
120000,1.814,87.0,5.0,1,2022,2,1,8,en,['Drama',1
5000,1.803,8.0,9.5,2,2020,10,1,4,en,['Thriller',0
4,1.783,0.0,0.0,0,2022,4,1,3,es,['Documentary',0
2,1.731,3.0,0.0,0,2022,4,0,2,en,['Documentary',1
5,1.693,0.0,0.0,0,2020,2,1,5,en,['Action',0
300,1.642,15.0,0.0,0,2020,5,1,6,en,['Action',1
3997866,1.602,136.0,6.0,2,2020,1,1,17,ml,['Comedy',1
300,1.523,134.0,10.0,2,2021,6,1,22,en,['Animation',0
69000000,1.518,69.0,0.0,0,2023,9,0,5,en,['Comedy',0
200,1.48,92.0,5.7,3,2020,2,1,6,es,['Comedy',0
2500000,1.478,125.0,3.5,16,2021,10,1,14,hu,['Crime',0
355,1.458,0.0,10.0,1,2022,2,1,1,en,['Documentary'],0
350000,1.445,137.0,0.0,0,2020,1,1,2,en,['Drama',1
1186380,1.428,0.0,8.8,5,2022,4,0,79,cs,['Comedy'],1
100000,1.425,61.0,10.0,1,2020,2,1,1,en,['Comedy'],1
1000000,1.418,90.0,10.0,2,2021,5,1,1,en,['Documentary'],0
4,1.4,3.0,0.0,0,2022,1,0,1,es,['Documentary'],0
750,1.4,6.0,0.0,0,2022,4,1,2,en,['Comedy'],0
1,1.4,17.0,0.0,0,2020,8,1,4,en,['Drama'],0
25000000,1.4,91.0,6.8,5,2021,9,1,8,ar,['Drama',0
5,1.4,75.0,0.0,0,2020,9,0,5,he,['Drama'],0
600000,1.4,22.0,10.0,1,2021,2,1,5,en,['Drama'],1
200,1.4,22.0,10.0,1,2021,7,0,4,he,['Comedy'],1
5000,1.4,28.0,9.0,2,2022,1,1,9,en,['Family',1
1800,1.4,50.0,10.0,1,2022,11,1,5,en,['Comedy',0
10,1.4,0.0,0.0,0,2021,3,1,4,es,['Comedy',0
1831837,1.4,0.0,10.0,1,2021,7,1,10,ja,['Animation'],0
100,1.398,4.0,0.0,0,2021,5,1,9,en,['Documentary',0
1478,1.388,55.0,10.0,3,2021,10,1,4,pt,['Science Fiction',1
12000,1.368,69.0,0.0,0,2020,8,0,3,en,['Romance'],0
120000,1.327,91.0,1.0,1,2020,10,1,9,en,['Horror'],0
1273890,1.291,105.0,6.0,1,2021,4,1,42,cn,['Romance'],0
100,1.256,90.0,0.0,0,2022,4,0,1,en,[],1
420000,1.238,124.0,0.0,0,2021,4,1,8,ml,['Drama',0
128,1.236,128.0,7.2,5,2021,3,1,7,vi,['Comedy',1
99000,1.195,100.0,0.0,0,2021,11,1,4,bn,['Drama',1
100,1.18,6.0,10.0,1,2021,4,0,1,en,['Drama',0
1000,1.177,10.0,10.0,1,2022,2,1,3,en,['Science Fiction',1
10,1.167,3.0,10.0,1,2021,12,1,6,en,['Thriller'],0
100,1.151,10.0,9.0,1,2021,3,0,2,ta,['Thriller',0
1200,1.145,14.0,0.0,0,2021,10,1,4,en,['Drama'],0
1000,1.139,19.0,10.0,1,2020,1,1,5,hi,['Drama',1
300,1.129,0.0,7.5,2,2020,12,1,1,es,[],1
300,1.113,4.0,0.0,0,2020,3,1,3,en,['Romance'],0
120,1.098,0.0,10.0,1,2022,2,1,1,pt,['Comedy',0
2000000,1.068,115.0,5.0,3,2021,2,0,10,vi,['Comedy',0
200,1.057,92.0,5.7,3,2020,2,1,6,es,['Comedy',0
1500000,1.05,10.0,6.4,5,2022,1,0,13,fa,['Drama'],0
5000,1.006,4.0,7.6,4,2020,3,1,5,en,['Action',0
5000,0.99,8.0,9.5,2,2020,10,1,4,en,['Thriller',0
350000,0.988,137.0,0.0,0,2020,1,1,2,en,['Drama',1
75,0.986,4.0,0.0,0,2021,3,1,9,en,['Drama',1
50,0.982,3.0,0.0,0,2020,10,0,2,en,['Fantasy',0
100000,0.977,80.0,2.0,1,2020,7,1,8,ar,['Documentary'],0
1,0.975,11.0,0.0,0,2020,8,1,8,en,['Documentary',1
500,0.95,10.0,0.0,0,2020,10,1,3,gl,['Drama'],1
500,0.943,23.0,0.0,0,2020,6,1,23,en,[],1
100,0.94,90.0,0.0,0,2022,4,0,1,en,[],1
216000,0.94,0.0,4.5,2,2020,1,0,6,lt,['Comedy',1
24900,0.933,90.0,0.0,0,2022,4,0,1,en,[],0
10,0.931,3.0,0.0,0,2021,11,0,1,xx,['Science Fiction'],0
500,0.93,0.0,0.0,0,2021,10,1,3,jv,['Action',1
600,0.927,0.0,9.0,2,2020,1,0,3,de,['Horror'],1
126,0.924,6.0,0.0,0,2022,12,1,5,es,['Animation',0
300,0.924,12.0,0.0,0,2021,10,0,6,en,['Horror'],1
300,0.904,19.0,10.0,1,2020,11,1,3,pt,['Comedy',0
1000,0.899,124.0,0.0,0,2021,11,0,4,en,['Documentary'],1
100000000,0.893,149.0,0.0,0,2023,11,0,1,en,['Music',0
30,0.893,0.0,0.0,0,2022,4,0,3,it,['Drama'],0
50,0.891,0.0,10.0,1,2020,5,1,1,it,['Documentary'],1
500,0.867,14.0,0.0,0,2020,8,1,1,pt,['Documentary'],1
1753,0.865,0.0,0.0,0,2020,2,0,24,ne,['Comedy',1
367,0.863,0.0,9.8,4,2022,1,1,3,pt,['Romance',1
5,0.863,110.0,0.0,0,2020,5,0,16,en,['Horror'],1
2000,0.863,13.0,0.0,0,2020,3,1,2,en,['Drama'],0
1000,0.86,60.0,0.0,0,2020,6,0,1,en,[],1
5,0.856,2.0,0.0,0,2020,1,0,2,en,['Documentary'],1
3000,0.851,138.0,7.3,3,2022,9,1,5,de,['Thriller',1
1,0.843,0.0,0.0,0,2022,2,1,6,es,['Documentary',0
3000,0.84,24.0,0.0,0,2020,12,1,6,en,['Western'],0
130,0.84,25.0,0.0,0,2020,11,0,4,en,['Fantasy',1
1000,0.808,118.0,9.8,5,2021,9,0,11,en,['Documentary',1
5000,0.794,4.0,7.6,4,2020,3,1,5,en,['Action',0
1850,0.788,78.0,0.0,0,2022,2,1,4,kn,['Crime',0
100,0.784,0.0,7.5,2,2021,3,1,1,pt,['Documentary',0
1,0.774,4.0,10.0,1,2022,2,1,2,pt,['Drama'],0
500,0.739,2.0,9.0,1,2021,12,1,2,en,['Animation',1
10,0.737,4.0,9.0,3,2022,1,1,2,pt,['Drama'],1
410,0.728,8.0,0.0,0,2021,6,1,5,en,['Comedy'],1
216000,0.722,0.0,4.5,2,2020,1,0,6,lt,['Comedy',1
231,0.716,0.0,0.0,0,2021,11,1,3,pt,['Action'],1
155,0.713,143.0,10.0,1,2021,8,1,10,en,['Comedy',1
100,0.703,0.0,0.0,0,2021,9,0,1,pt,['Drama',0
10,0.703,0.0,10.0,1,2022,2,1,2,es,['Documentary',0
2,0.7,6.0,0.0,0,2021,11,1,2,es,['Drama',1
1,0.698,1.0,10.0,1,2020,10,0,1,pt,['Animation',0
1,0.697,7.0,8.0,1,2020,8,1,2,en,['Horror',0
245,0.693,7.0,0.0,0,2021,11,1,6,en,['Music',1
300,0.693,6.0,9.0,1,2022,4,1,3,en,['Adventure'],0
5000,0.692,10.0,1.0,1,2020,7,1,3,en,[],1
2,0.685,237.0,0.0,0,2022,2,1,1,en,['Comedy',0
10,0.683,3.0,10.0,2,2020,10,0,9,en,['Science Fiction',0
69,0.68,90.0,0.0,0,2021,8,0,10,en,['Documentary',1
331,0.678,3.0,0.0,0,2021,10,1,2,en,['Drama'],1
100,0.676,7.0,0.0,0,2020,6,1,5,en,['Comedy',0
500,0.675,10.0,0.0,0,2020,10,1,3,gl,['Drama'],1
500,0.675,23.0,0.0,0,2020,6,1,23,en,[],1
100000000,0.671,149.0,0.0,0,2023,11,0,1,en,['Music',0
1000,0.668,8.0,10.0,1,2021,2,0,2,en,['Documentary'],1
400,0.663,6.0,10.0,1,2021,3,1,9,en,['Comedy',0
2000,0.661,69.0,10.0,1,2021,7,0,1,en,['Horror'],1
8,0.661,13.0,10.0,1,2021,11,0,1,en,['Horror'],0
70,0.66,11.0,0.0,0,2021,8,0,5,en,['Drama'],0
1000,0.659,0.0,7.0,1,2021,1,1,1,de,['Mystery',1
100,0.659,6.0,0.0,0,2021,7,1,1,en,['Documentary'],0
573,0.657,0.0,10.0,4,2021,11,1,5,pt,['Adventure',1
92000,0.654,13.0,10.0,1,2022,2,1,3,en,['Horror'],1
1753,0.652,0.0,0.0,0,2020,2,0,24,ne,['Comedy',1
25,0.651,50.0,10.0,1,2021,5,1,1,en,['Documentary'],1
20,0.65,17.0,0.0,0,2021,12,1,4,en,['Comedy',1
521,0.648,9.0,0.0,0,2022,3,1,3,ca,['Drama'],0
1000,0.643,78.0,0.0,0,2021,6,1,4,en,['Comedy',0
1000,0.642,83.0,9.0,1,2020,2,1,1,en,['Action',1
1,0.63,6.0,10.0,1,2022,2,0,4,en,['Drama'],0
45,0.629,29.0,0.0,0,2021,9,1,1,en,['Comedy',0
10000,0.62,83.0,0.0,0,2020,9,0,18,en,['Drama',0
200,0.619,15.0,0.0,0,2021,3,1,4,en,['Family',1
60,0.618,19.0,0.0,0,2021,5,0,2,en,['Mystery'],1
5,0.618,0.0,8.0,2,2022,3,1,1,en,['Documentary',1
100000,0.617,72.0,0.0,0,2020,10,1,3,en,['Music'],1
500000,0.613,110.0,0.0,0,2020,8,0,1,en,[],1
100,0.612,7.0,0.0,0,2020,11,1,1,ar,['Animation',1
1000,0.612,7.0,0.0,0,2020,1,1,5,en,['Drama'],0
600,0.608,9.0,0.0,0,2020,1,1,3,he,['Drama'],0
1,0.6,82.0,0.0,0,2021,9,1,4,en,['Drama',0
5000,0.6,77.0,0.0,0,2020,12,1,7,en,[],1
5,0.6,7.0,10.0,1,2020,10,1,3,en,['Horror',0
100,0.6,15.0,0.0,0,2022,3,1,5,en,['Drama'],1
1000,0.6,13.0,0.0,0,2022,1,1,2,es,['Drama'],1
1000,0.6,0.0,0.0,0,2020,11,0,1,en,[],0
1,0.6,14.0,0.0,0,2021,8,1,2,en,['Romance',0
10850,0.6,65.0,0.0,0,2021,6,1,3,en,['Drama',1
5,0.6,3.0,0.0,0,2021,10,0,1,pt,['Comedy'],1
1,0.6,187.0,10.0,1,2021,8,0,6,en,['Documentary',0
1850,0.6,78.0,0.0,0,2022,2,1,4,kn,['Crime',0
20,0.6,7.0,0.0,0,2021,10,1,5,en,['Drama',0
10,0.6,0.0,0.0,0,2021,8,1,2,it,['Adventure'],1
100,0.6,7.0,0.0,0,2021,11,0,2,en,['Drama',0
7,0.6,99.0,0.0,0,2021,8,0,3,en,['TV Movie'],1
100,0.6,4.0,0.0,0,2021,4,1,1,en,['Thriller',0
150000,0.6,0.0,10.0,1,2021,7,1,6,he,['Animation',1
5,0.6,8.0,0.0,0,2020,5,0,3,ta,['Comedy'],1
4,0.6,98.0,0.0,0,2021,8,0,3,en,[],1
1,0.6,0.0,10.0,1,2021,8,1,2,pt,['Thriller',0
1465,0.6,13.0,10.0,1,2021,11,1,4,de,['Mystery',0
1,0.6,99.0,0.0,0,2021,8,0,3,en,['TV Movie'],1
50,0.6,75.0,0.0,0,2021,10,0,5,en,['Horror'],0
300,0.6,15.0,10.0,1,2021,11,1,1,en,['Western',1
100,0.6,15.0,10.0,1,2020,7,0,4,he,['Comedy'],1
5,0.6,2.0,10.0,1,2022,2,1,2,en,['Comedy',0
5,0.6,0.0,8.0,2,2022,3,1,1,en,['Documentary',1
1,0.6,0.0,10.0,1,2021,8,1,5,pt,['Horror'],0
1000,0.6,83.0,9.0,1,2020,2,1,1,en,['Action',1
100,0.6,13.0,10.0,1,2021,10,1,6,en,['Horror',0
5788,0.6,0.0,0.0,0,2021,10,0,2,en,[],0
10000,0.6,90.0,10.0,1,2020,6,1,1,en,['Horror'],0
5,0.6,3.0,8.0,1,2021,10,1,1,en,['Drama'],1
774,0.6,4.0,0.0,0,2022,3,1,3,en,['Drama',0
1,0.6,0.0,10.0,1,2021,10,0,2,en,['Thriller',0
1,0.6,11.0,0.0,0,2020,12,0,1,en,['Drama'],1
2,0.6,12.0,10.0,1,2021,12,1,5,en,['Horror',1
3,0.6,15.0,0.0,0,2021,5,1,5,en,['Drama',1
76,0.6,4.0,0.0,0,2020,11,1,2,en,['Comedy'],0
10,0.6,14.0,0.0,0,2021,4,1,4,he,['Romance'],1
600,0.6,0.0,0.0,0,2021,11,0,1,pt,['Horror',0
150,0.6,3.0,7.0,1,2021,11,1,7,en,['Action',1
25,0.6,5.0,0.0,0,2020,5,0,3,en,['Comedy',1
45,0.6,125.0,0.0,0,2022,3,0,1,en,[],1
470778,0.6,117.0,0.0,0,2021,9,0,6,en,[],0
1000,0.6,60.0,0.0,0,2021,10,1,1,en,[],1
20,0.6,0.0,10.0,1,2021,4,1,2,es,['Drama',0
1,0.6,3.0,9.0,3,2020,2,1,2,en,['Drama'],1
200,0.6,9.0,0.0,0,2021,2,1,2,id,['Drama'],0
20,0.6,5.0,9.0,1,2021,10,1,1,en,['Drama'],0
2,0.6,0.0,0.0,0,2021,6,1,1,es,['Crime',1
100,0.6,10.0,0.0,0,2021,9,1,5,en,['Drama'],0
500,0.6,49.0,0.0,0,2021,11,1,12,en,['Horror'],1
100,0.6,55.0,0.0,0,2021,12,0,1,en,['Music'],0
3,0.6,0.0,0.0,0,2020,12,1,4,pt,['Romance',1
20,0.6,0.0,0.0,0,2021,3,1,2,en,[],1
100,0.6,9.0,0.0,0,2021,12,1,3,en,['Horror',0
3000,0.6,21.0,0.0,0,2021,12,0,3,en,[],0
30,0.6,2.0,10.0,1,2020,3,1,4,en,['Drama'],1
5,0.6,2.0,6.0,1,2020,11,0,1,en,['Drama'],1
100,0.6,8.0,0.0,0,2022,1,1,1,en,[],0
28209,0.6,65.0,10.0,1,2021,11,1,12,en,['Drama'],0
1,0.6,26.0,0.0,0,2020,1,1,7,en,['Action'],0
1,0.6,2.0,10.0,1,2021,12,1,1,en,['Fantasy',0
367,0.6,0.0,10.0,3,2021,7,1,3,pt,['Adventure'],1
1000,0.6,30.0,0.0,0,2020,8,1,19,en,['Action',1
100,0.6,6.0,7.0,1,2021,8,1,1,en,['Drama'],0
20,0.6,10.0,10.0,1,2022,3,1,5,en,['Drama',1
40,0.6,5.0,10.0,1,2021,9,0,4,de,['Crime',1
20,0.6,51.0,0.0,0,2021,3,1,5,en,['Comedy'],0
500,0.6,6.0,9.0,1,2021,11,1,2,en,['Romance',0
30000,0.6,9.0,10.0,1,2022,2,1,3,en,['Horror'],1
661839,0.6,131.0,0.0,0,2022,2,1,6,mr,['Drama',0
132925,0.6,120.0,0.0,0,2021,6,1,7,hi,['Crime'],0
9000,0.6,60.0,0.0,0,2021,7,1,4,en,['Drama',0
100,0.6,7.0,8.0,1,2020,6,1,1,en,['Science Fiction'],0
200,0.6,7.0,0.0,0,2021,6,0,4,en,['Horror',0
98,0.6,10.0,0.0,0,2021,12,1,2,tl,['Drama'],0
8,0.6,0.0,0.0,0,2020,12,1,2,tr,['Thriller',0
100,0.6,0.0,0.0,0,2021,11,1,4,pt,['Animation'],1
1000,0.6,0.0,7.0,1,2021,1,1,1,de,['Mystery',1
100,0.6,13.0,9.0,1,2022,1,1,1,en,['Drama'],0
200,0.6,0.0,0.0,0,2020,1,0,15,de,[],0
1,0.6,0.0,0.0,0,2021,11,0,1,es,['Action',1
50,0.6,16.0,8.0,2,2020,12,0,3,es,['Horror'],0
1,0.6,11.0,0.0,0,2022,1,1,6,en,['Action',1
20,0.6,9.0,10.0,4,2021,12,1,3,en,['Adventure',0
10,0.6,0.0,0.0,0,2021,9,0,3,da,['Comedy',0
100,0.6,7.0,0.0,0,2021,5,0,9,en,['Science Fiction',1
20,0.6,13.0,10.0,1,2022,3,1,7,en,['Comedy',0
10,0.6,0.0,10.0,1,2021,11,0,1,es,['Documentary'],0
300000,0.6,115.0,0.0,0,2020,2,1,2,te,['Drama',0
250,0.6,21.0,10.0,1,2021,11,1,5,he,['Drama',1
1000,0.6,31.0,8.6,7,2021,12,1,12,en,['Adventure',0
1,0.6,10.0,0.0,0,2022,2,0,1,en,['Drama'],1
8,0.6,2.0,8.0,2,2022,1,1,3,en,['Comedy',0
400,0.6,3.0,10.0,1,2022,3,1,7,en,['Mystery'],0
12000000,0.6,40.0,10.0,1,2022,1,1,1,en,['Drama',0
10,0.6,4.0,0.0,0,2021,6,1,15,en,['Animation',0
135,0.6,0.0,10.0,1,2021,12,1,1,pt,['Crime',1
100,0.6,6.0,6.0,1,2020,9,1,1,en,['Drama'],0
10,0.6,13.0,0.0,0,2020,9,1,6,en,['Drama',1
1,0.6,1.0,0.0,0,2020,3,0,1,en,[],0
883,0.6,0.0,6.0,1,2020,2,1,11,pt,['Documentary'],0
400,0.6,10.0,0.0,0,2020,1,1,4,he,['Drama',0
300,0.6,4.0,0.0,0,2020,3,1,3,en,['Romance'],0
150,0.6,19.0,0.0,0,2020,1,1,6,en,['Comedy',0
1,0.6,3.0,0.0,0,2021,12,0,6,fr,[],1
500,0.6,8.0,0.0,0,2020,1,1,3,he,['Romance',0
100,0.6,2.0,1.0,1,2020,6,1,1,en,['Drama'],0
2,0.6,0.0,0.0,0,2020,10,1,1,pt,['Documentary'],0
2000,0.6,50.0,0.0,0,2020,6,1,8,en,['Documentary'],1
10,0.6,2.0,0.0,0,2020,5,1,1,en,['Action'],1
1,0.6,1.0,10.0,1,2020,6,1,1,pl,['Animation',0
1410384,0.6,0.0,6.0,1,2020,2,1,7,pt,['Comedy',0
